0.01.606.966 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.02.466.365 W srv  llama_server: -----------------
0.02.466.370 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.02.466.370 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.02.466.371 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.02.466.371 W srv  llama_server: -----------------
0.02.467.807 I srv    load_model: loading model '/workspace/models/kanana-8b-Q4_K_M.gguf'
0.06.786.897 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 4096, kv_unified = 'false'
0.06.804.661 I srv  llama_server: model loaded
0.06.804.670 I srv  llama_server: listening on http://127.0.0.1:8080
0.06.804.672 W srv  llama_server: NOTICE: server default port will be changed to :9931 in a future release
0.06.804.673 W srv  llama_server:         ref: https://github.com/ggml-org/llama.cpp/pull/26508
0.10.113.478 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = -1
16.07.736.706 I slot print_timing: id  2 | task 30433 |        eval time =   11323.03 ms /   362 tokens (   31.28 ms per token,    31.97 tokens per second)
16.07.736.707 I slot print_timing: id  2 | task 30433 |       total time =   11597.74 ms /   565 tokens
16.07.736.708 I slot print_timing: id  2 | task 30433 |    graphs reused =      29610
16.07.736.764 I slot      release: id  2 | task 30433 | stop processing: n_tokens = 582, truncated = 0
16.07.798.386 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 1173850407982
16.07.853.708 I slot launch_slot_: id  2 | task 30800 | processing task, is_child = 0
16.08.246.682 I slot print_timing: id  3 | task 30365 | prompt eval time =     269.54 ms /   205 tokens (    1.31 ms per token,   760.56 tokens per second)
16.08.246.688 I slot print_timing: id  3 | task 30365 |        eval time =   14149.12 ms /   436 tokens (   32.45 ms per token,    30.81 tokens per second)
16.08.246.689 I slot print_timing: id  3 | task 30365 |       total time =   14418.66 ms /   641 tokens
16.08.246.690 I slot print_timing: id  3 | task 30365 |    graphs reused =      29613
16.08.246.736 I slot      release: id  3 | task 30365 | stop processing: n_tokens = 658, truncated = 0
16.08.296.066 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 1173850917954
16.08.296.139 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 64.632 MiB)
16.08.299.549 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 80.258 MiB)
16.08.364.956 I slot launch_slot_: id  3 | task 30808 | processing task, is_child = 0
16.09.134.705 I slot print_timing: id  1 | task 30724 | n_decoded =    100, tg =  28.22 t/s, tg_3s =  28.22 t/s
16.10.539.958 I slot print_timing: id  0 | task 30493 | n_decoded =    378, tg =  31.30 t/s, tg_3s =  27.20 t/s
16.11.369.132 I slot print_timing: id  2 | task 30800 | n_decoded =    100, tg =  30.83 t/s, tg_3s =  30.83 t/s
16.11.647.244 I slot print_timing: id  3 | task 30808 | n_decoded =    102, tg =  33.85 t/s, tg_3s =  33.85 t/s
16.12.154.231 I slot print_timing: id  1 | task 30724 | n_decoded =    201, tg =  30.62 t/s, tg_3s =  33.45 t/s
16.13.091.752 I slot print_timing: id  0 | task 30493 | prompt eval time =     264.52 ms /   200 tokens (    1.32 ms per token,   756.09 tokens per second)
16.13.091.757 I slot print_timing: id  0 | task 30493 |        eval time =   14626.87 ms /   463 tokens (   31.59 ms per token,    31.65 tokens per second)
16.13.091.758 I slot print_timing: id  0 | task 30493 |       total time =   14891.39 ms /   663 tokens
16.13.091.759 I slot print_timing: id  0 | task 30493 |    graphs reused =      29763
16.13.091.824 I slot      release: id  0 | task 30493 | stop processing: n_tokens = 683, truncated = 0
16.13.142.287 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 1173855763042
16.13.142.348 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 71.382 MiB)
16.13.209.730 I slot launch_slot_: id  0 | task 30962 | processing task, is_child = 0
16.14.385.444 I slot print_timing: id  2 | task 30800 | n_decoded =    192, tg =  30.67 t/s, tg_3s =  30.50 t/s
16.14.676.129 I slot print_timing: id  3 | task 30808 | n_decoded =    195, tg =  32.27 t/s, tg_3s =  30.70 t/s
16.15.172.659 I slot print_timing: id  1 | task 30724 | n_decoded =    294, tg =  30.68 t/s, tg_3s =  30.81 t/s
16.16.490.710 I slot print_timing: id  0 | task 30962 | n_decoded =    104, tg =  34.44 t/s, tg_3s =  34.44 t/s
16.17.409.938 I slot print_timing: id  2 | task 30800 | n_decoded =    295, tg =  31.78 t/s, tg_3s =  34.06 t/s
16.17.705.365 I slot print_timing: id  3 | task 30808 | n_decoded =    298, tg =  32.85 t/s, tg_3s =  34.00 t/s
16.18.179.007 I slot print_timing: id  1 | task 30724 | n_decoded =    396, tg =  31.46 t/s, tg_3s =  33.93 t/s
16.19.514.739 I slot print_timing: id  0 | task 30962 | n_decoded =    206, tg =  34.09 t/s, tg_3s =  33.73 t/s
16.20.413.946 I slot print_timing: id  2 | task 30800 | n_decoded =    396, tg =  32.23 t/s, tg_3s =  33.62 t/s
16.20.708.828 I slot print_timing: id  3 | task 30808 | n_decoded =    399, tg =  33.04 t/s, tg_3s =  33.63 t/s
16.21.208.292 I slot print_timing: id  1 | task 30724 | n_decoded =    498, tg =  31.89 t/s, tg_3s =  33.67 t/s
16.21.208.955 I slot print_timing: id  3 | task 30808 | prompt eval time =     268.89 ms /   212 tokens (    1.27 ms per token,   788.42 tokens per second)
16.21.208.959 I slot print_timing: id  3 | task 30808 |        eval time =   12575.07 ms /   416 tokens (   30.23 ms per token,    33.08 tokens per second)
16.21.208.960 I slot print_timing: id  3 | task 30808 |       total time =   12843.96 ms /   628 tokens
16.21.208.961 I slot print_timing: id  3 | task 30808 |    graphs reused =      30025
16.21.209.023 I slot      release: id  3 | task 30808 | stop processing: n_tokens = 645, truncated = 0
16.21.258.598 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 1173863880242
16.21.258.657 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 81.383 MiB)
16.21.323.733 I slot launch_slot_: id  3 | task 31228 | processing task, is_child = 0
16.22.539.676 I slot print_timing: id  0 | task 30962 | n_decoded =    298, tg =  32.86 t/s, tg_3s =  30.41 t/s
16.23.427.499 I slot print_timing: id  2 | task 30800 | n_decoded =    488, tg =  31.89 t/s, tg_3s =  30.53 t/s
16.24.227.767 I slot print_timing: id  1 | task 30724 | n_decoded =    590, tg =  31.66 t/s, tg_3s =  30.47 t/s
16.24.622.341 I slot print_timing: id  3 | task 31228 | n_decoded =    103, tg =  34.01 t/s, tg_3s =  34.01 t/s
16.25.455.216 I slot print_timing: id  1 | task 30724 | prompt eval time =     275.95 ms /   206 tokens (    1.34 ms per token,   746.52 tokens per second)
16.25.455.221 I slot print_timing: id  1 | task 30724 |        eval time =   19864.56 ms /   631 tokens (   31.48 ms per token,    31.77 tokens per second)
16.25.455.222 I slot print_timing: id  1 | task 30724 |       total time =   20140.50 ms /   837 tokens
16.25.455.223 I slot print_timing: id  1 | task 30724 |    graphs reused =      30154
16.25.455.263 I slot      release: id  1 | task 30724 | stop processing: n_tokens = 854, truncated = 0
16.25.516.063 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 1173868126482
16.25.516.128 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 78.633 MiB)
16.25.598.472 I slot launch_slot_: id  1 | task 31362 | processing task, is_child = 0
16.25.867.502 I slot print_timing: id  0 | task 30962 | n_decoded =    399, tg =  32.19 t/s, tg_3s =  30.35 t/s
16.26.431.455 I slot print_timing: id  2 | task 30800 | n_decoded =    578, tg =  31.58 t/s, tg_3s =  29.96 t/s
16.26.609.700 I slot print_timing: id  2 | task 30800 | prompt eval time =     272.20 ms /   215 tokens (    1.27 ms per token,   789.87 tokens per second)
16.26.609.706 I slot print_timing: id  2 | task 30800 |        eval time =   18483.77 ms /   584 tokens (   31.65 ms per token,    31.60 tokens per second)
16.26.609.707 I slot print_timing: id  2 | task 30800 |       total time =   18755.97 ms /   799 tokens
16.26.609.708 I slot print_timing: id  2 | task 30800 |    graphs reused =      30178
16.26.609.767 I slot      release: id  2 | task 30800 | stop processing: n_tokens = 816, truncated = 0
16.26.671.041 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 1173869280985
16.26.671.121 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 93.134 MiB)
16.26.750.577 I slot launch_slot_: id  2 | task 31391 | processing task, is_child = 0
16.27.641.025 I slot print_timing: id  3 | task 31228 | n_decoded =    183, tg =  30.26 t/s, tg_3s =  26.50 t/s
16.28.878.901 I slot print_timing: id  0 | task 30962 | n_decoded =    490, tg =  31.80 t/s, tg_3s =  30.22 t/s
16.29.119.567 I slot print_timing: id  1 | task 31362 | n_decoded =    100, tg =  30.75 t/s, tg_3s =  30.75 t/s
16.30.033.391 I slot print_timing: id  2 | task 31391 | n_decoded =    103, tg =  34.20 t/s, tg_3s =  34.20 t/s
16.30.646.024 I slot print_timing: id  3 | task 31228 | n_decoded =    285, tg =  31.48 t/s, tg_3s =  33.94 t/s
16.31.030.695 I slot print_timing: id  0 | task 30962 | prompt eval time =     261.27 ms /   201 tokens (    1.30 ms per token,   769.32 tokens per second)
16.31.030.700 I slot print_timing: id  0 | task 30962 |        eval time =   17559.67 ms /   563 tokens (   31.19 ms per token,    32.06 tokens per second)
16.31.030.701 I slot print_timing: id  0 | task 30962 |       total time =   17820.94 ms /   764 tokens
16.31.030.702 I slot print_timing: id  0 | task 30962 |    graphs reused =      30312
16.31.030.744 I slot      release: id  0 | task 30962 | stop processing: n_tokens = 781, truncated = 0
16.31.056.919 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 1173873701962
16.31.056.984 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 75.383 MiB)
16.31.061.424 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 98.510 MiB)
16.31.140.314 I slot launch_slot_: id  0 | task 31530 | processing task, is_child = 0
16.32.138.347 I slot print_timing: id  1 | task 31362 | n_decoded =    192, tg =  30.62 t/s, tg_3s =  30.48 t/s
16.33.051.927 I slot print_timing: id  2 | task 31391 | n_decoded =    194, tg =  32.17 t/s, tg_3s =  30.15 t/s
16.33.650.654 I slot print_timing: id  3 | task 31228 | n_decoded =    375, tg =  31.10 t/s, tg_3s =  29.95 t/s
16.34.412.493 I slot print_timing: id  0 | task 31530 | n_decoded =    102, tg =  33.88 t/s, tg_3s =  33.88 t/s
16.35.156.096 I slot print_timing: id  1 | task 31362 | n_decoded =    293, tg =  31.55 t/s, tg_3s =  33.47 t/s
16.36.054.917 I slot print_timing: id  2 | task 31391 | n_decoded =    295, tg =  32.66 t/s, tg_3s =  33.63 t/s
16.36.656.543 I slot print_timing: id  3 | task 31228 | n_decoded =    476, tg =  31.60 t/s, tg_3s =  33.60 t/s
16.37.422.389 I slot print_timing: id  0 | task 31530 | n_decoded =    203, tg =  33.72 t/s, tg_3s =  33.56 t/s
16.38.128.072 I slot print_timing: id  1 | task 31362 | prompt eval time =     269.55 ms /   200 tokens (    1.35 ms per token,   741.98 tokens per second)
16.38.128.077 I slot print_timing: id  1 | task 31362 |        eval time =   12260.03 ms /   393 tokens (   31.20 ms per token,    32.06 tokens per second)
16.38.128.078 I slot print_timing: id  1 | task 31362 |       total time =   12529.58 ms /   593 tokens
16.38.128.079 I slot print_timing: id  1 | task 31362 |    graphs reused =      30538
16.38.128.251 I slot      release: id  1 | task 31362 | stop processing: n_tokens = 610, truncated = 0
16.38.189.592 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 1173880799471
16.38.248.654 I slot launch_slot_: id  1 | task 31760 | processing task, is_child = 0
16.39.056.938 I slot print_timing: id  2 | task 31391 | n_decoded =    386, tg =  32.07 t/s, tg_3s =  30.31 t/s
16.39.674.643 I slot print_timing: id  3 | task 31228 | n_decoded =    568, tg =  31.41 t/s, tg_3s =  30.48 t/s
16.39.968.542 I slot print_timing: id  3 | task 31228 | prompt eval time =     269.77 ms /   213 tokens (    1.27 ms per token,   789.56 tokens per second)
16.39.968.547 I slot print_timing: id  3 | task 31228 |        eval time =   18375.00 ms /   578 tokens (   31.79 ms per token,    31.46 tokens per second)
16.39.968.548 I slot print_timing: id  3 | task 31228 |       total time =   18644.77 ms /   791 tokens
16.39.968.550 I slot print_timing: id  3 | task 31228 |    graphs reused =      30585
16.39.968.622 I slot      release: id  3 | task 31228 | stop processing: n_tokens = 808, truncated = 0
16.40.017.986 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 1173882639841
16.40.018.050 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 76.383 MiB)
16.40.022.348 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 62.632 MiB)
16.40.100.643 I slot launch_slot_: id  3 | task 31813 | processing task, is_child = 0
16.40.434.614 I slot print_timing: id  0 | task 31530 | n_decoded =    284, tg =  31.44 t/s, tg_3s =  26.89 t/s
16.41.494.766 I slot print_timing: id  2 | task 31391 | prompt eval time =     270.74 ms /   197 tokens (    1.37 ms per token,   727.64 tokens per second)
16.41.494.771 I slot print_timing: id  2 | task 31391 |        eval time =   14473.41 ms /   458 tokens (   31.60 ms per token,    31.64 tokens per second)
16.41.494.772 I slot print_timing: id  2 | task 31391 |       total time =   14744.15 ms /   655 tokens
16.41.494.773 I slot print_timing: id  2 | task 31391 |    graphs reused =      30623
16.41.494.824 I slot      release: id  2 | task 31391 | stop processing: n_tokens = 672, truncated = 0
16.41.555.888 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 1173884166043
16.41.555.947 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 84.383 MiB)
16.41.624.053 I slot launch_slot_: id  2 | task 31855 | processing task, is_child = 0
16.42.076.205 I slot print_timing: id  1 | task 31760 | n_decoded =    100, tg =  28.14 t/s, tg_3s =  28.14 t/s
16.43.462.555 I slot print_timing: id  0 | task 31530 | n_decoded =    376, tg =  31.17 t/s, tg_3s =  30.38 t/s
16.43.614.125 I slot print_timing: id  3 | task 31813 | n_decoded =    100, tg =  30.85 t/s, tg_3s =  30.85 t/s
16.44.913.428 I slot print_timing: id  2 | task 31855 | n_decoded =    103, tg =  34.11 t/s, tg_3s =  34.11 t/s
16.45.089.074 I slot print_timing: id  1 | task 31760 | n_decoded =    202, tg =  30.76 t/s, tg_3s =  33.85 t/s
16.46.464.971 I slot print_timing: id  0 | task 31530 | n_decoded =    478, tg =  31.73 t/s, tg_3s =  33.97 t/s
16.46.641.101 I slot print_timing: id  3 | task 31813 | n_decoded =    203, tg =  32.38 t/s, tg_3s =  34.03 t/s
16.47.928.186 I slot print_timing: id  2 | task 31855 | n_decoded =    206, tg =  34.14 t/s, tg_3s =  34.17 t/s
16.48.103.561 I slot print_timing: id  1 | task 31760 | n_decoded =    305, tg =  31.83 t/s, tg_3s =  34.17 t/s
16.49.488.769 I slot print_timing: id  0 | task 31530 | n_decoded =    581, tg =  32.12 t/s, tg_3s =  34.06 t/s
16.49.669.298 I slot print_timing: id  3 | task 31813 | n_decoded =    306, tg =  32.91 t/s, tg_3s =  34.01 t/s
16.49.994.649 I slot print_timing: id  0 | task 31530 | prompt eval time =     261.21 ms /   203 tokens (    1.29 ms per token,   777.16 tokens per second)
16.49.994.654 I slot print_timing: id  0 | task 31530 |        eval time =   18593.09 ms /   598 tokens (   31.09 ms per token,    32.16 tokens per second)
16.49.994.655 I slot print_timing: id  0 | task 31530 |       total time =   18854.29 ms /   801 tokens
16.49.994.659 I slot print_timing: id  0 | task 31530 |    graphs reused =      30896
16.49.994.725 I slot      release: id  0 | task 31530 | stop processing: n_tokens = 818, truncated = 0
16.50.045.643 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 1173892665944
16.50.045.709 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 72.007 MiB)
16.50.124.991 I slot launch_slot_: id  0 | task 32134 | processing task, is_child = 0
16.50.954.893 I slot print_timing: id  2 | task 31855 | n_decoded =    298, tg =  32.89 t/s, tg_3s =  30.40 t/s
16.51.129.896 I slot print_timing: id  1 | task 31760 | n_decoded =    397, tg =  31.49 t/s, tg_3s =  30.40 t/s
16.52.691.640 I slot print_timing: id  3 | task 31813 | n_decoded =    397, tg =  32.23 t/s, tg_3s =  30.11 t/s
16.53.413.419 I slot print_timing: id  0 | task 32134 | n_decoded =    101, tg =  33.35 t/s, tg_3s =  33.35 t/s
16.53.959.614 I slot print_timing: id  2 | task 31855 | n_decoded =    397, tg =  32.90 t/s, tg_3s =  32.95 t/s
16.54.137.941 I slot print_timing: id  1 | task 31760 | n_decoded =    496, tg =  31.76 t/s, tg_3s =  32.91 t/s
16.54.581.029 I slot print_timing: id  1 | task 31760 | prompt eval time =     274.08 ms /   206 tokens (    1.33 ms per token,   751.61 tokens per second)
16.54.581.034 I slot print_timing: id  1 | task 31760 |        eval time =   16058.25 ms /   511 tokens (   31.43 ms per token,    31.82 tokens per second)
16.54.581.035 I slot print_timing: id  1 | task 31760 |       total time =   16332.33 ms /   717 tokens
16.54.581.037 I slot print_timing: id  1 | task 31760 |    graphs reused =      31036
16.54.581.082 I slot      release: id  1 | task 31760 | stop processing: n_tokens = 734, truncated = 0
16.54.641.910 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 1173897252300
16.54.641.974 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 60.881 MiB)
16.54.645.165 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 75.133 MiB)
16.54.717.421 I slot launch_slot_: id  1 | task 32277 | processing task, is_child = 0
16.55.714.214 I slot print_timing: id  3 | task 31813 | n_decoded =    486, tg =  31.68 t/s, tg_3s =  29.45 t/s
16.56.415.942 I slot print_timing: id  0 | task 32134 | n_decoded =    191, tg =  31.67 t/s, tg_3s =  29.97 t/s
16.56.738.863 I slot print_timing: id  2 | task 31855 | prompt eval time =     269.60 ms /   201 tokens (    1.34 ms per token,   745.56 tokens per second)
16.56.738.868 I slot print_timing: id  2 | task 31855 |        eval time =   14845.17 ms /   480 tokens (   30.93 ms per token,    32.33 tokens per second)
16.56.738.869 I slot print_timing: id  2 | task 31855 |       total time =   15114.77 ms /   681 tokens
16.56.738.871 I slot print_timing: id  2 | task 31855 |    graphs reused =      31094
16.56.738.928 I slot      release: id  2 | task 31855 | stop processing: n_tokens = 698, truncated = 0
16.56.800.013 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 1173899410147
16.56.800.092 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 97.385 MiB)
16.56.871.142 I slot launch_slot_: id  2 | task 32340 | processing task, is_child = 0
16.57.235.983 I slot print_timing: id  3 | task 31813 | prompt eval time =     271.50 ms /   195 tokens (    1.39 ms per token,   718.25 tokens per second)
16.57.235.990 I slot print_timing: id  3 | task 31813 |        eval time =   16863.81 ms /   527 tokens (   32.00 ms per token,    31.25 tokens per second)
16.57.235.992 I slot print_timing: id  3 | task 31813 |       total time =   17135.31 ms /   722 tokens
16.57.235.993 I slot print_timing: id  3 | task 31813 |    graphs reused =      31096
16.57.236.036 I slot      release: id  3 | task 31813 | stop processing: n_tokens = 739, truncated = 0
16.57.286.646 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 1173899907254
16.57.286.736 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 86.634 MiB)
16.57.360.057 I slot launch_slot_: id  3 | task 32347 | processing task, is_child = 0
16.58.530.841 I slot print_timing: id  1 | task 32277 | n_decoded =    100, tg =  28.27 t/s, tg_3s =  28.27 t/s
16.59.445.066 I slot print_timing: id  0 | task 32134 | n_decoded =    273, tg =  30.13 t/s, tg_3s =  27.07 t/s
17.00.353.657 I slot print_timing: id  2 | task 32340 | n_decoded =    100, tg =  31.13 t/s, tg_3s =  31.13 t/s
17.00.646.875 I slot print_timing: id  3 | task 32347 | n_decoded =    104, tg =  34.46 t/s, tg_3s =  34.46 t/s
17.01.531.891 I slot print_timing: id  1 | task 32277 | n_decoded =    201, tg =  30.74 t/s, tg_3s =  33.65 t/s
17.01.592.696 I slot print_timing: id  0 | task 32134 | prompt eval time =     260.23 ms /   205 tokens (    1.27 ms per token,   787.76 tokens per second)
17.01.592.701 I slot print_timing: id  0 | task 32134 |        eval time =   11207.43 ms /   345 tokens (   32.49 ms per token,    30.78 tokens per second)
17.01.592.702 I slot print_timing: id  0 | task 32134 |       total time =   11467.66 ms /   550 tokens
17.01.592.707 I slot print_timing: id  0 | task 32134 |    graphs reused =      31229
17.01.592.750 I slot      release: id  0 | task 32134 | stop processing: n_tokens = 567, truncated = 0
17.01.644.251 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 1173904263969
17.01.697.935 I slot launch_slot_: id  0 | task 32485 | processing task, is_child = 0
17.03.374.385 I slot print_timing: id  2 | task 32340 | n_decoded =    192, tg =  30.81 t/s, tg_3s =  30.46 t/s
17.03.666.389 I slot print_timing: id  3 | task 32347 | n_decoded =    196, tg =  32.46 t/s, tg_3s =  30.47 t/s
17.04.554.977 I slot print_timing: id  1 | task 32277 | n_decoded =    294, tg =  30.75 t/s, tg_3s =  30.76 t/s
17.04.969.108 I slot print_timing: id  0 | task 32485 | n_decoded =    103, tg =  34.26 t/s, tg_3s =  34.26 t/s
17.06.378.714 I slot print_timing: id  2 | task 32340 | n_decoded =    294, tg =  31.83 t/s, tg_3s =  33.95 t/s
17.06.675.226 I slot print_timing: id  3 | task 32347 | n_decoded =    298, tg =  32.94 t/s, tg_3s =  33.90 t/s
17.07.559.260 I slot print_timing: id  1 | task 32277 | n_decoded =    396, tg =  31.51 t/s, tg_3s =  33.95 t/s
17.07.971.583 I slot print_timing: id  0 | task 32485 | n_decoded =    205, tg =  34.12 t/s, tg_3s =  33.97 t/s
17.09.395.433 I slot print_timing: id  2 | task 32340 | n_decoded =    396, tg =  32.32 t/s, tg_3s =  33.81 t/s
17.09.699.203 I slot print_timing: id  3 | task 32347 | n_decoded =    400, tg =  33.14 t/s, tg_3s =  33.73 t/s
17.10.565.215 I slot print_timing: id  1 | task 32277 | n_decoded =    497, tg =  31.92 t/s, tg_3s =  33.60 t/s
17.10.654.260 I slot print_timing: id  2 | task 32340 | prompt eval time =     270.55 ms /   194 tokens (    1.39 ms per token,   717.07 tokens per second)
17.10.654.264 I slot print_timing: id  2 | task 32340 |        eval time =   13512.53 ms /   438 tokens (   30.85 ms per token,    32.41 tokens per second)
17.10.654.265 I slot print_timing: id  2 | task 32340 |       total time =   13783.07 ms /   632 tokens
17.10.654.267 I slot print_timing: id  2 | task 32340 |    graphs reused =      31523
17.10.654.306 I slot      release: id  2 | task 32340 | stop processing: n_tokens = 649, truncated = 0
17.10.715.570 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 1173913325525
17.10.715.629 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 92.384 MiB)
17.10.783.044 I slot launch_slot_: id  2 | task 32783 | processing task, is_child = 0
17.11.061.395 I slot print_timing: id  0 | task 32485 | n_decoded =    298, tg =  32.75 t/s, tg_3s =  30.10 t/s
17.12.707.630 I slot print_timing: id  3 | task 32347 | n_decoded =    490, tg =  32.50 t/s, tg_3s =  29.92 t/s
17.13.567.278 I slot print_timing: id  1 | task 32277 | n_decoded =    587, tg =  31.60 t/s, tg_3s =  29.98 t/s
17.14.074.892 I slot print_timing: id  0 | task 32485 | n_decoded =    399, tg =  32.94 t/s, tg_3s =  33.52 t/s
17.14.075.522 I slot print_timing: id  2 | task 32783 | n_decoded =    102, tg =  33.85 t/s, tg_3s =  33.85 t/s
17.15.732.706 I slot print_timing: id  3 | task 32347 | n_decoded =    591, tg =  32.64 t/s, tg_3s =  33.39 t/s
17.16.339.108 I slot print_timing: id  1 | task 32277 | prompt eval time =     276.21 ms /   202 tokens (    1.37 ms per token,   731.34 tokens per second)
17.16.339.117 I slot print_timing: id  1 | task 32277 |        eval time =   21345.46 ms /   679 tokens (   31.44 ms per token,    31.81 tokens per second)
17.16.339.118 I slot print_timing: id  1 | task 32277 |       total time =   21621.66 ms /   881 tokens
17.16.339.119 I slot print_timing: id  1 | task 32277 |    graphs reused =      31697
17.16.339.165 I slot      release: id  1 | task 32277 | stop processing: n_tokens = 898, truncated = 0
17.16.402.772 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 1173919010384
17.16.402.845 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 87.509 MiB)
17.16.407.462 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 97.885 MiB)
17.16.494.982 I slot launch_slot_: id  1 | task 32963 | processing task, is_child = 0
17.16.966.949 I slot print_timing: id  2 | task 32783 | prompt eval time =     279.26 ms /   205 tokens (    1.36 ms per token,   734.09 tokens per second)
17.16.966.956 I slot print_timing: id  2 | task 32783 |        eval time =    5904.62 ms /   186 tokens (   31.75 ms per token,    31.50 tokens per second)
17.16.966.958 I slot print_timing: id  2 | task 32783 |       total time =    6183.88 ms /   391 tokens
17.16.966.959 I slot print_timing: id  2 | task 32783 |    graphs reused =      31702
17.16.967.011 I slot      release: id  2 | task 32783 | stop processing: n_tokens = 408, truncated = 0
17.16.967.369 I slot print_timing: id  3 | task 32347 | prompt eval time =     268.42 ms /   202 tokens (    1.33 ms per token,   752.55 tokens per second)
17.16.967.373 I slot print_timing: id  3 | task 32347 |        eval time =   19338.87 ms /   620 tokens (   31.19 ms per token,    32.06 tokens per second)
17.16.967.374 I slot print_timing: id  3 | task 32347 |       total time =   19607.29 ms /   822 tokens
17.16.967.377 I slot print_timing: id  3 | task 32347 |    graphs reused =      31702
17.16.967.416 I slot      release: id  3 | task 32347 | stop processing: n_tokens = 839, truncated = 0
17.17.030.641 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 1173919638230
17.17.070.671 I slot launch_slot_: id  2 | task 32975 | processing task, is_child = 0
17.17.070.733 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 64.882 MiB)
17.17.074.891 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 87.509 MiB)
17.17.155.711 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 1173919638635
17.17.155.889 I slot launch_slot_: id  3 | task 32974 | processing task, is_child = 0
17.17.624.542 I slot print_timing: id  0 | task 32485 | n_decoded =    487, tg =  31.10 t/s, tg_3s =  24.79 t/s
17.18.183.682 I slot print_timing: id  0 | task 32485 | prompt eval time =     265.07 ms /   231 tokens (    1.15 ms per token,   871.45 tokens per second)
17.18.183.687 I slot print_timing: id  0 | task 32485 |        eval time =   16220.65 ms /   506 tokens (   32.06 ms per token,    31.19 tokens per second)
17.18.183.688 I slot print_timing: id  0 | task 32485 |       total time =   16485.72 ms /   737 tokens
17.18.183.689 I slot print_timing: id  0 | task 32485 |    graphs reused =      31722
17.18.183.763 I slot      release: id  0 | task 32485 | stop processing: n_tokens = 754, truncated = 0
17.18.233.536 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 1173920854982
17.18.233.613 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 102.010 MiB)
17.18.308.824 I slot launch_slot_: id  0 | task 32998 | processing task, is_child = 0
17.20.538.595 I slot print_timing: id  1 | task 32963 | n_decoded =    100, tg =  26.61 t/s, tg_3s =  26.61 t/s
17.20.838.276 I slot print_timing: id  2 | task 32975 | n_decoded =    100, tg =  31.13 t/s, tg_3s =  31.13 t/s
17.20.838.593 I slot print_timing: id  3 | task 32974 | n_decoded =    100, tg =  31.13 t/s, tg_3s =  31.13 t/s
17.21.598.334 I slot print_timing: id  0 | task 32998 | n_decoded =    104, tg =  34.34 t/s, tg_3s =  34.34 t/s
