0.01.688.782 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.02.441.439 W srv  llama_server: -----------------
0.02.441.443 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.02.441.443 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.02.441.444 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.02.441.444 W srv  llama_server: -----------------
0.02.442.851 I srv    load_model: loading model '/workspace/models/Qwen3-32B-Q4_K_M.gguf'
0.02.980.482 W load: control-looking token: 128247 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.06.698.762 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 8192, kv_unified = 'false'
0.06.711.737 I srv  llama_server: model loaded
0.06.711.747 I srv  llama_server: listening on http://127.0.0.1:8090
0.24.379.944 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = -1
82.13.375.794 I slot      release: id  3 | task 35421 | stop processing: n_tokens = 2545, truncated = 0
82.13.487.221 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 1193773948898
82.13.487.408 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 436.771 MiB)
82.13.914.205 I slot launch_slot_: id  3 | task 36145 | processing task, is_child = 0
82.16.838.416 I slot print_timing: id  0 | task 35641 | n_decoded =    504, tg =   7.79 t/s, tg_3s =   1.88 t/s
82.16.838.978 I slot print_timing: id  1 | task 35329 | n_decoded =    813, tg =   7.24 t/s, tg_3s =   1.07 t/s
82.16.839.544 I slot print_timing: id  2 | task 35381 | n_decoded =    762, tg =   7.41 t/s, tg_3s =   1.07 t/s
82.19.949.169 I slot print_timing: id  0 | task 35641 | n_decoded =    530, tg =   7.82 t/s, tg_3s =   8.36 t/s
82.19.949.557 I slot print_timing: id  1 | task 35329 | n_decoded =    839, tg =   7.27 t/s, tg_3s =   8.36 t/s
82.19.949.950 I slot print_timing: id  2 | task 35381 | n_decoded =    788, tg =   7.44 t/s, tg_3s =   8.36 t/s
82.23.062.491 I slot print_timing: id  0 | task 35641 | n_decoded =    556, tg =   7.84 t/s, tg_3s =   8.35 t/s
82.23.062.875 I slot print_timing: id  1 | task 35329 | n_decoded =    865, tg =   7.30 t/s, tg_3s =   8.35 t/s
82.23.063.262 I slot print_timing: id  2 | task 35381 | n_decoded =    814, tg =   7.46 t/s, tg_3s =   8.35 t/s
82.26.175.716 I slot print_timing: id  0 | task 35641 | n_decoded =    582, tg =   7.86 t/s, tg_3s =   8.35 t/s
82.26.176.102 I slot print_timing: id  1 | task 35329 | n_decoded =    891, tg =   7.32 t/s, tg_3s =   8.35 t/s
82.26.176.498 I slot print_timing: id  2 | task 35381 | n_decoded =    840, tg =   7.49 t/s, tg_3s =   8.35 t/s
82.28.691.509 I slot print_timing: id  3 | task 36145 | n_decoded =    100, tg =   8.44 t/s, tg_3s =   8.44 t/s
82.29.289.145 I slot print_timing: id  0 | task 35641 | n_decoded =    608, tg =   7.88 t/s, tg_3s =   8.35 t/s
82.29.289.544 I slot print_timing: id  1 | task 35329 | n_decoded =    917, tg =   7.35 t/s, tg_3s =   8.35 t/s
82.29.289.962 I slot print_timing: id  2 | task 35381 | n_decoded =    866, tg =   7.51 t/s, tg_3s =   8.35 t/s
82.31.807.240 I slot print_timing: id  3 | task 36145 | n_decoded =    126, tg =   8.42 t/s, tg_3s =   8.34 t/s
82.32.405.093 I slot print_timing: id  0 | task 35641 | n_decoded =    634, tg =   7.90 t/s, tg_3s =   8.34 t/s
82.32.405.483 I slot print_timing: id  1 | task 35329 | n_decoded =    943, tg =   7.37 t/s, tg_3s =   8.34 t/s
82.32.405.873 I slot print_timing: id  2 | task 35381 | n_decoded =    892, tg =   7.53 t/s, tg_3s =   8.34 t/s
82.34.921.028 I slot print_timing: id  3 | task 36145 | n_decoded =    152, tg =   8.41 t/s, tg_3s =   8.35 t/s
82.35.518.813 I slot print_timing: id  0 | task 35641 | n_decoded =    660, tg =   7.92 t/s, tg_3s =   8.35 t/s
82.35.519.204 I slot print_timing: id  1 | task 35329 | n_decoded =    969, tg =   7.40 t/s, tg_3s =   8.35 t/s
82.35.519.571 I slot print_timing: id  2 | task 35381 | n_decoded =    918, tg =   7.55 t/s, tg_3s =   8.35 t/s
82.38.034.935 I slot print_timing: id  3 | task 36145 | n_decoded =    178, tg =   8.40 t/s, tg_3s =   8.35 t/s
82.38.635.912 I slot print_timing: id  0 | task 35641 | n_decoded =    686, tg =   7.93 t/s, tg_3s =   8.34 t/s
82.38.636.304 I slot print_timing: id  1 | task 35329 | n_decoded =    995, tg =   7.42 t/s, tg_3s =   8.34 t/s
82.38.636.689 I slot print_timing: id  2 | task 35381 | n_decoded =    944, tg =   7.57 t/s, tg_3s =   8.34 t/s
82.41.040.379 I slot print_timing: id  3 | task 36145 | n_decoded =    203, tg =   8.39 t/s, tg_3s =   8.32 t/s
82.41.639.932 I slot print_timing: id  0 | task 35641 | n_decoded =    711, tg =   7.94 t/s, tg_3s =   8.32 t/s
82.41.640.314 I slot print_timing: id  1 | task 35329 | n_decoded =   1020, tg =   7.44 t/s, tg_3s =   8.32 t/s
82.41.640.702 I slot print_timing: id  2 | task 35381 | n_decoded =    969, tg =   7.59 t/s, tg_3s =   8.32 t/s
82.44.043.383 I slot print_timing: id  3 | task 36145 | n_decoded =    228, tg =   8.38 t/s, tg_3s =   8.32 t/s
82.44.642.951 I slot print_timing: id  0 | task 35641 | n_decoded =    736, tg =   7.96 t/s, tg_3s =   8.32 t/s
82.44.643.340 I slot print_timing: id  1 | task 35329 | n_decoded =   1045, tg =   7.46 t/s, tg_3s =   8.32 t/s
82.44.643.704 I slot print_timing: id  2 | task 35381 | n_decoded =    994, tg =   7.61 t/s, tg_3s =   8.33 t/s
82.47.047.874 I slot print_timing: id  3 | task 36145 | n_decoded =    253, tg =   8.38 t/s, tg_3s =   8.32 t/s
82.47.651.202 I slot print_timing: id  0 | task 35641 | n_decoded =    761, tg =   7.97 t/s, tg_3s =   8.31 t/s
82.47.651.626 I slot print_timing: id  1 | task 35329 | n_decoded =   1070, tg =   7.48 t/s, tg_3s =   8.31 t/s
82.47.651.985 I slot print_timing: id  2 | task 35381 | n_decoded =   1019, tg =   7.62 t/s, tg_3s =   8.31 t/s
82.50.058.181 I slot print_timing: id  3 | task 36145 | n_decoded =    278, tg =   8.37 t/s, tg_3s =   8.30 t/s
82.50.658.658 I slot print_timing: id  0 | task 35641 | n_decoded =    786, tg =   7.98 t/s, tg_3s =   8.31 t/s
82.50.659.057 I slot print_timing: id  1 | task 35329 | n_decoded =   1095, tg =   7.49 t/s, tg_3s =   8.31 t/s
82.50.659.423 I slot print_timing: id  2 | task 35381 | n_decoded =   1044, tg =   7.64 t/s, tg_3s =   8.31 t/s
82.53.065.535 I slot print_timing: id  3 | task 36145 | n_decoded =    303, tg =   8.36 t/s, tg_3s =   8.31 t/s
82.53.666.033 I slot print_timing: id  0 | task 35641 | n_decoded =    811, tg =   7.99 t/s, tg_3s =   8.31 t/s
82.53.666.414 I slot print_timing: id  1 | task 35329 | n_decoded =   1120, tg =   7.51 t/s, tg_3s =   8.31 t/s
82.53.666.799 I slot print_timing: id  2 | task 35381 | n_decoded =   1069, tg =   7.65 t/s, tg_3s =   8.31 t/s
82.56.119.638 I slot print_timing: id  3 | task 36145 | n_decoded =    328, tg =   8.35 t/s, tg_3s =   8.19 t/s
82.56.737.304 I slot print_timing: id  0 | task 35641 | n_decoded =    836, tg =   7.99 t/s, tg_3s =   8.14 t/s
82.56.737.685 I slot print_timing: id  1 | task 35329 | n_decoded =   1145, tg =   7.52 t/s, tg_3s =   8.14 t/s
82.56.738.039 I slot print_timing: id  2 | task 35381 | n_decoded =   1094, tg =   7.66 t/s, tg_3s =   8.14 t/s
82.58.594.434 I slot print_timing: id  1 | task 35329 | prompt eval time =    3916.51 ms /  1751 tokens (    2.24 ms per token,   447.08 tokens per second)
82.58.594.438 I slot print_timing: id  1 | task 35329 |        eval time =  154074.43 ms /  1160 tokens (  132.82 ms per token,     7.53 tokens per second)
82.58.594.439 I slot print_timing: id  1 | task 35329 |       total time =  157990.94 ms /  2911 tokens
82.58.594.441 I slot print_timing: id  1 | task 35329 |    graphs reused =      35202
82.58.595.220 I slot      release: id  1 | task 35329 | stop processing: n_tokens = 2984, truncated = 0
82.58.700.215 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, f_sim_best = 0.102 (> 0.100 thold), f_keep = 0.025
82.58.700.410 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 414.020 MiB)
82.58.716.642 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 596.279 MiB)
82.59.221.412 I slot launch_slot_: id  1 | task 36495 | processing task, is_child = 0
83.01.639.999 I slot print_timing: id  0 | task 35641 | n_decoded =    853, tg =   7.79 t/s, tg_3s =   3.47 t/s
83.01.641.096 I slot print_timing: id  2 | task 35381 | n_decoded =   1111, tg =   7.53 t/s, tg_3s =   3.47 t/s
83.01.641.621 I slot print_timing: id  3 | task 36145 | n_decoded =    350, tg =   7.81 t/s, tg_3s =   3.98 t/s
83.04.734.243 I slot print_timing: id  0 | task 35641 | n_decoded =    879, tg =   7.81 t/s, tg_3s =   8.40 t/s
83.04.735.032 I slot print_timing: id  2 | task 35381 | n_decoded =   1137, tg =   7.54 t/s, tg_3s =   8.40 t/s
83.04.735.432 I slot print_timing: id  3 | task 36145 | n_decoded =    376, tg =   7.85 t/s, tg_3s =   8.40 t/s
83.07.758.545 I slot print_timing: id  0 | task 35641 | n_decoded =    904, tg =   7.82 t/s, tg_3s =   8.27 t/s
83.07.759.293 I slot print_timing: id  2 | task 35381 | n_decoded =   1162, tg =   7.56 t/s, tg_3s =   8.27 t/s
83.07.759.694 I slot print_timing: id  3 | task 36145 | n_decoded =    401, tg =   7.88 t/s, tg_3s =   8.27 t/s
83.10.785.308 I slot print_timing: id  0 | task 35641 | n_decoded =    929, tg =   7.83 t/s, tg_3s =   8.26 t/s
83.10.786.065 I slot print_timing: id  2 | task 35381 | n_decoded =   1187, tg =   7.57 t/s, tg_3s =   8.26 t/s
83.10.786.461 I slot print_timing: id  3 | task 36145 | n_decoded =    426, tg =   7.90 t/s, tg_3s =   8.26 t/s
83.13.570.765 I slot print_timing: id  1 | task 36495 | n_decoded =    100, tg =   8.38 t/s, tg_3s =   8.38 t/s
83.13.813.385 I slot print_timing: id  0 | task 35641 | n_decoded =    954, tg =   7.84 t/s, tg_3s =   8.26 t/s
83.13.814.131 I slot print_timing: id  2 | task 35381 | n_decoded =   1212, tg =   7.58 t/s, tg_3s =   8.26 t/s
83.13.814.524 I slot print_timing: id  3 | task 36145 | n_decoded =    451, tg =   7.92 t/s, tg_3s =   8.26 t/s
83.15.393.326 I slot print_timing: id  2 | task 35381 | prompt eval time =    3204.55 ms /  1225 tokens (    2.62 ms per token,   382.27 tokens per second)
83.15.393.331 I slot print_timing: id  2 | task 35381 |        eval time =  161389.98 ms /  1225 tokens (  131.75 ms per token,     7.59 tokens per second)
83.15.393.333 I slot print_timing: id  2 | task 35381 |       total time =  164594.54 ms /  2450 tokens
83.15.393.335 I slot print_timing: id  2 | task 35381 |    graphs reused =      35315
83.15.394.023 I slot      release: id  2 | task 35381 | stop processing: n_tokens = 2523, truncated = 0
83.15.496.633 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 1193835967128
83.15.496.812 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 552.277 MiB)
83.15.916.385 I slot launch_slot_: id  2 | task 36612 | processing task, is_child = 0
83.19.839.285 I slot print_timing: id  0 | task 35641 | n_decoded =    969, tg =   7.59 t/s, tg_3s =   2.49 t/s
83.19.839.795 I slot print_timing: id  1 | task 36495 | n_decoded =    117, tg =   6.43 t/s, tg_3s =   2.71 t/s
83.19.840.862 I slot print_timing: id  3 | task 36145 | n_decoded =    466, tg =   7.40 t/s, tg_3s =   2.49 t/s
83.21.029.253 I slot print_timing: id  0 | task 35641 | prompt eval time =    3063.60 ms /  1126 tokens (    2.72 ms per token,   367.54 tokens per second)
83.21.029.258 I slot print_timing: id  0 | task 35641 |        eval time =  128884.77 ms /   979 tokens (  131.65 ms per token,     7.60 tokens per second)
83.21.029.259 I slot print_timing: id  0 | task 35641 |       total time =  131948.37 ms /  2105 tokens
83.21.029.261 I slot print_timing: id  0 | task 35641 |    graphs reused =      35324
83.21.029.952 I slot      release: id  0 | task 35641 | stop processing: n_tokens = 2178, truncated = 0
83.21.131.865 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 1193841603056
83.21.132.030 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 575.278 MiB)
83.21.512.617 I slot launch_slot_: id  0 | task 36625 | processing task, is_child = 0
83.25.183.946 I slot print_timing: id  1 | task 36495 | n_decoded =    129, tg =   5.48 t/s, tg_3s =   2.25 t/s
83.25.184.938 I slot print_timing: id  3 | task 36145 | n_decoded =    478, tg =   6.99 t/s, tg_3s =   2.25 t/s
83.28.218.153 I slot print_timing: id  1 | task 36495 | n_decoded =    155, tg =   5.83 t/s, tg_3s =   8.57 t/s
83.28.218.917 I slot print_timing: id  3 | task 36145 | n_decoded =    504, tg =   7.06 t/s, tg_3s =   8.57 t/s
83.31.256.669 I slot print_timing: id  1 | task 36495 | n_decoded =    181, tg =   6.11 t/s, tg_3s =   8.56 t/s
83.31.257.448 I slot print_timing: id  3 | task 36145 | n_decoded =    530, tg =   7.12 t/s, tg_3s =   8.56 t/s
83.34.306.052 I slot print_timing: id  1 | task 36495 | n_decoded =    207, tg =   6.34 t/s, tg_3s =   8.53 t/s
83.34.306.803 I slot print_timing: id  3 | task 36145 | n_decoded =    556, tg =   7.18 t/s, tg_3s =   8.53 t/s
83.35.362.461 I slot print_timing: id  2 | task 36612 | n_decoded =    100, tg =   6.44 t/s, tg_3s =   6.44 t/s
83.36.771.577 I slot print_timing: id  0 | task 36625 | n_decoded =    100, tg =   8.63 t/s, tg_3s =   8.63 t/s
83.37.358.559 I slot print_timing: id  1 | task 36495 | n_decoded =    233, tg =   6.52 t/s, tg_3s =   8.52 t/s
83.37.359.371 I slot print_timing: id  3 | task 36145 | n_decoded =    582, tg =   7.23 t/s, tg_3s =   8.52 t/s
83.38.414.760 I slot print_timing: id  2 | task 36612 | n_decoded =    126, tg =   6.78 t/s, tg_3s =   8.52 t/s
83.39.821.923 I slot print_timing: id  0 | task 36625 | n_decoded =    126, tg =   8.61 t/s, tg_3s =   8.52 t/s
83.40.408.896 I slot print_timing: id  1 | task 36495 | n_decoded =    259, tg =   6.68 t/s, tg_3s =   8.52 t/s
83.40.409.691 I slot print_timing: id  3 | task 36145 | n_decoded =    608, tg =   7.28 t/s, tg_3s =   8.52 t/s
83.41.465.305 I slot print_timing: id  2 | task 36612 | n_decoded =    152, tg =   7.03 t/s, tg_3s =   8.52 t/s
83.42.908.895 I slot print_timing: id  0 | task 36625 | n_decoded =    152, tg =   8.58 t/s, tg_3s =   8.42 t/s
83.43.512.433 I slot print_timing: id  1 | task 36495 | n_decoded =    285, tg =   6.81 t/s, tg_3s =   8.38 t/s
83.43.513.226 I slot print_timing: id  3 | task 36145 | n_decoded =    634, tg =   7.31 t/s, tg_3s =   8.38 t/s
83.44.479.835 I slot print_timing: id  2 | task 36612 | n_decoded =    177, tg =   7.18 t/s, tg_3s =   8.29 t/s
83.45.927.698 I slot print_timing: id  0 | task 36625 | n_decoded =    177, tg =   8.53 t/s, tg_3s =   8.28 t/s
83.46.532.461 I slot print_timing: id  1 | task 36495 | n_decoded =    310, tg =   6.91 t/s, tg_3s =   8.28 t/s
83.46.533.210 I slot print_timing: id  3 | task 36145 | n_decoded =    659, tg =   7.35 t/s, tg_3s =   8.28 t/s
83.47.499.641 I slot print_timing: id  2 | task 36612 | n_decoded =    202, tg =   7.30 t/s, tg_3s =   8.28 t/s
83.48.971.551 I slot print_timing: id  0 | task 36625 | n_decoded =    202, tg =   8.49 t/s, tg_3s =   8.21 t/s
83.49.592.579 I slot print_timing: id  1 | task 36495 | n_decoded =    335, tg =   6.99 t/s, tg_3s =   8.17 t/s
83.49.593.341 I slot print_timing: id  3 | task 36145 | n_decoded =    684, tg =   7.37 t/s, tg_3s =   8.17 t/s
83.50.585.881 I slot print_timing: id  2 | task 36612 | n_decoded =    227, tg =   7.38 t/s, tg_3s =   8.10 t/s
83.52.096.260 I slot print_timing: id  0 | task 36625 | n_decoded =    227, tg =   8.43 t/s, tg_3s =   8.00 t/s
83.52.606.687 I slot print_timing: id  1 | task 36495 | n_decoded =    359, tg =   7.04 t/s, tg_3s =   7.96 t/s
83.52.607.446 I slot print_timing: id  3 | task 36145 | n_decoded =    708, tg =   7.39 t/s, tg_3s =   7.96 t/s
83.53.627.392 I slot print_timing: id  2 | task 36612 | n_decoded =    251, tg =   7.43 t/s, tg_3s =   7.89 t/s
83.55.153.926 I slot print_timing: id  0 | task 36625 | n_decoded =    251, tg =   8.37 t/s, tg_3s =   7.85 t/s
83.55.666.747 I slot print_timing: id  1 | task 36495 | n_decoded =    383, tg =   7.09 t/s, tg_3s =   7.84 t/s
83.55.667.507 I slot print_timing: id  3 | task 36145 | n_decoded =    732, tg =   7.41 t/s, tg_3s =   7.84 t/s
83.56.698.460 I slot print_timing: id  2 | task 36612 | n_decoded =    275, tg =   7.46 t/s, tg_3s =   7.81 t/s
83.58.244.629 I slot print_timing: id  0 | task 36625 | n_decoded =    275, tg =   8.32 t/s, tg_3s =   7.77 t/s
83.58.760.568 I slot print_timing: id  1 | task 36495 | n_decoded =    407, tg =   7.13 t/s, tg_3s =   7.76 t/s
83.58.761.320 I slot print_timing: id  3 | task 36145 | n_decoded =    756, tg =   7.42 t/s, tg_3s =   7.76 t/s
83.59.792.181 I slot print_timing: id  2 | task 36612 | n_decoded =    299, tg =   7.48 t/s, tg_3s =   7.76 t/s
84.01.338.023 I slot print_timing: id  0 | task 36625 | n_decoded =    299, tg =   8.27 t/s, tg_3s =   7.76 t/s
84.01.852.409 I slot print_timing: id  1 | task 36495 | n_decoded =    431, tg =   7.16 t/s, tg_3s =   7.76 t/s
84.01.853.162 I slot print_timing: id  3 | task 36145 | n_decoded =    780, tg =   7.43 t/s, tg_3s =   7.76 t/s
84.02.880.701 I slot print_timing: id  2 | task 36612 | n_decoded =    323, tg =   7.50 t/s, tg_3s =   7.77 t/s
84.04.422.061 I slot print_timing: id  0 | task 36625 | n_decoded =    323, tg =   8.23 t/s, tg_3s =   7.78 t/s
84.04.936.473 I slot print_timing: id  1 | task 36495 | n_decoded =    455, tg =   7.19 t/s, tg_3s =   7.78 t/s
84.04.937.240 I slot print_timing: id  3 | task 36145 | n_decoded =    804, tg =   7.44 t/s, tg_3s =   7.78 t/s
84.05.964.837 I slot print_timing: id  2 | task 36612 | n_decoded =    347, tg =   7.52 t/s, tg_3s =   7.78 t/s
84.07.506.318 I slot print_timing: id  0 | task 36625 | n_decoded =    347, tg =   8.20 t/s, tg_3s =   7.78 t/s
84.08.020.656 I slot print_timing: id  1 | task 36495 | n_decoded =    479, tg =   7.22 t/s, tg_3s =   7.78 t/s
84.08.021.407 I slot print_timing: id  3 | task 36145 | n_decoded =    828, tg =   7.45 t/s, tg_3s =   7.78 t/s
84.09.051.050 I slot print_timing: id  2 | task 36612 | n_decoded =    371, tg =   7.54 t/s, tg_3s =   7.78 t/s
84.10.592.389 I slot print_timing: id  0 | task 36625 | n_decoded =    371, tg =   8.17 t/s, tg_3s =   7.78 t/s
84.11.106.706 I slot print_timing: id  1 | task 36495 | n_decoded =    503, tg =   7.24 t/s, tg_3s =   7.78 t/s
84.11.107.466 I slot print_timing: id  3 | task 36145 | n_decoded =    852, tg =   7.46 t/s, tg_3s =   7.78 t/s
84.12.134.928 I slot print_timing: id  2 | task 36612 | n_decoded =    395, tg =   7.55 t/s, tg_3s =   7.78 t/s
84.13.676.034 I slot print_timing: id  0 | task 36625 | n_decoded =    395, tg =   8.15 t/s, tg_3s =   7.78 t/s
84.14.190.322 I slot print_timing: id  1 | task 36495 | n_decoded =    527, tg =   7.26 t/s, tg_3s =   7.78 t/s
84.14.191.081 I slot print_timing: id  3 | task 36145 | n_decoded =    876, tg =   7.46 t/s, tg_3s =   7.78 t/s
84.15.248.761 I slot print_timing: id  2 | task 36612 | n_decoded =    419, tg =   7.56 t/s, tg_3s =   7.71 t/s
84.16.042.275 I slot print_timing: id  3 | task 36145 | prompt eval time =    2925.97 ms /  1016 tokens (    2.88 ms per token,   347.24 tokens per second)
84.16.042.280 I slot print_timing: id  3 | task 36145 |        eval time =  119202.08 ms /   890 tokens (  133.93 ms per token,     7.47 tokens per second)
84.16.042.281 I slot print_timing: id  3 | task 36145 |       total time =  122128.04 ms /  1906 tokens
84.16.042.282 I slot print_timing: id  3 | task 36145 |    graphs reused =      35735
84.16.042.927 I slot      release: id  3 | task 36145 | stop processing: n_tokens = 1979, truncated = 0
84.16.154.855 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 1193896616031
84.16.155.051 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 516.775 MiB)
84.16.488.772 I slot launch_slot_: id  3 | task 37040 | processing task, is_child = 0
84.19.687.965 I slot print_timing: id  0 | task 36625 | n_decoded =    415, tg =   7.61 t/s, tg_3s =   3.33 t/s
84.19.688.875 I slot print_timing: id  1 | task 36495 | n_decoded =    543, tg =   6.96 t/s, tg_3s =   2.91 t/s
84.19.689.776 I slot print_timing: id  2 | task 36612 | n_decoded =    427, tg =   7.13 t/s, tg_3s =   1.80 t/s
84.22.732.147 I slot print_timing: id  0 | task 36625 | n_decoded =    441, tg =   7.66 t/s, tg_3s =   8.54 t/s
84.22.732.527 I slot print_timing: id  1 | task 36495 | n_decoded =    569, tg =   7.02 t/s, tg_3s =   8.54 t/s
84.22.732.915 I slot print_timing: id  2 | task 36612 | n_decoded =    453, tg =   7.20 t/s, tg_3s =   8.54 t/s
84.25.788.224 I slot print_timing: id  0 | task 36625 | n_decoded =    467, tg =   7.71 t/s, tg_3s =   8.51 t/s
84.25.788.606 I slot print_timing: id  1 | task 36495 | n_decoded =    595, tg =   7.07 t/s, tg_3s =   8.51 t/s
84.25.788.990 I slot print_timing: id  2 | task 36612 | n_decoded =    479, tg =   7.26 t/s, tg_3s =   8.51 t/s
84.28.847.243 I slot print_timing: id  0 | task 36625 | n_decoded =    493, tg =   7.74 t/s, tg_3s =   8.50 t/s
84.28.847.617 I slot print_timing: id  1 | task 36495 | n_decoded =    621, tg =   7.12 t/s, tg_3s =   8.50 t/s
84.28.847.993 I slot print_timing: id  2 | task 36612 | n_decoded =    505, tg =   7.32 t/s, tg_3s =   8.50 t/s
84.31.322.827 I slot print_timing: id  3 | task 37040 | n_decoded =    100, tg =   8.60 t/s, tg_3s =   8.60 t/s
84.31.910.701 I slot print_timing: id  0 | task 36625 | n_decoded =    519, tg =   7.78 t/s, tg_3s =   8.49 t/s
84.31.911.093 I slot print_timing: id  1 | task 36495 | n_decoded =    647, tg =   7.17 t/s, tg_3s =   8.49 t/s
84.31.911.457 I slot print_timing: id  2 | task 36612 | n_decoded =    531, tg =   7.37 t/s, tg_3s =   8.49 t/s
84.34.384.797 I slot print_timing: id  3 | task 37040 | n_decoded =    126, tg =   8.57 t/s, tg_3s =   8.49 t/s
84.34.972.437 I slot print_timing: id  0 | task 36625 | n_decoded =    545, tg =   7.81 t/s, tg_3s =   8.49 t/s
84.34.972.824 I slot print_timing: id  1 | task 36495 | n_decoded =    673, tg =   7.21 t/s, tg_3s =   8.49 t/s
84.34.973.185 I slot print_timing: id  2 | task 36612 | n_decoded =    557, tg =   7.41 t/s, tg_3s =   8.49 t/s
84.37.448.025 I slot print_timing: id  3 | task 37040 | n_decoded =    152, tg =   8.56 t/s, tg_3s =   8.49 t/s
84.38.036.399 I slot print_timing: id  0 | task 36625 | n_decoded =    571, tg =   7.84 t/s, tg_3s =   8.49 t/s
84.38.036.780 I slot print_timing: id  1 | task 36495 | n_decoded =    699, tg =   7.25 t/s, tg_3s =   8.49 t/s
84.38.037.157 I slot print_timing: id  2 | task 36612 | n_decoded =    583, tg =   7.46 t/s, tg_3s =   8.49 t/s
84.40.510.331 I slot print_timing: id  3 | task 37040 | n_decoded =    178, tg =   8.55 t/s, tg_3s =   8.49 t/s
84.41.098.074 I slot print_timing: id  0 | task 36625 | n_decoded =    597, tg =   7.86 t/s, tg_3s =   8.49 t/s
84.41.098.461 I slot print_timing: id  1 | task 36495 | n_decoded =    725, tg =   7.29 t/s, tg_3s =   8.49 t/s
84.41.098.824 I slot print_timing: id  2 | task 36612 | n_decoded =    609, tg =   7.49 t/s, tg_3s =   8.49 t/s
84.43.530.521 I slot print_timing: id  3 | task 37040 | n_decoded =    203, tg =   8.52 t/s, tg_3s =   8.28 t/s
84.44.139.038 I slot print_timing: id  0 | task 36625 | n_decoded =    622, tg =   7.88 t/s, tg_3s =   8.22 t/s
84.44.139.418 I slot print_timing: id  1 | task 36495 | n_decoded =    750, tg =   7.32 t/s, tg_3s =   8.22 t/s
84.44.139.804 I slot print_timing: id  2 | task 36612 | n_decoded =    634, tg =   7.52 t/s, tg_3s =   8.22 t/s
84.45.969.495 I slot print_timing: id  1 | task 36495 | prompt eval time =    2419.20 ms /   653 tokens (    3.70 ms per token,   269.92 tokens per second)
84.45.969.500 I slot print_timing: id  1 | task 36495 |        eval time =  104328.84 ms /   765 tokens (  136.38 ms per token,     7.33 tokens per second)
84.45.969.502 I slot print_timing: id  1 | task 36495 |       total time =  106748.04 ms /  1418 tokens
84.45.969.504 I slot print_timing: id  1 | task 36495 |    graphs reused =      35955
84.45.970.108 I slot      release: id  1 | task 36495 | stop processing: n_tokens = 1491, truncated = 0
84.46.073.772 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 1193926543212
84.46.314.659 I slot launch_slot_: id  1 | task 37265 | processing task, is_child = 0
84.49.315.289 I slot print_timing: id  0 | task 36625 | n_decoded =    639, tg =   7.60 t/s, tg_3s =   3.28 t/s
84.49.316.400 I slot print_timing: id  2 | task 36612 | n_decoded =    651, tg =   7.28 t/s, tg_3s =   3.28 t/s
84.49.316.936 I slot print_timing: id  3 | task 37040 | n_decoded =    225, tg =   7.59 t/s, tg_3s =   3.80 t/s
84.52.361.277 I slot print_timing: id  0 | task 36625 | n_decoded =    665, tg =   7.63 t/s, tg_3s =   8.54 t/s
84.52.362.029 I slot print_timing: id  2 | task 36612 | n_decoded =    677, tg =   7.32 t/s, tg_3s =   8.54 t/s
84.52.362.408 I slot print_timing: id  3 | task 37040 | n_decoded =    251, tg =   7.68 t/s, tg_3s =   8.54 t/s
84.55.423.675 I slot print_timing: id  0 | task 36625 | n_decoded =    691, tg =   7.66 t/s, tg_3s =   8.49 t/s
84.55.424.493 I slot print_timing: id  2 | task 36612 | n_decoded =    703, tg =   7.35 t/s, tg_3s =   8.49 t/s
84.55.424.918 I slot print_timing: id  3 | task 37040 | n_decoded =    277, tg =   7.75 t/s, tg_3s =   8.49 t/s
84.56.248.896 I slot print_timing: id  2 | task 36612 | prompt eval time =    3924.00 ms /  1730 tokens (    2.27 ms per token,   440.88 tokens per second)
84.56.248.902 I slot print_timing: id  2 | task 36612 |        eval time =   96408.49 ms /   710 tokens (  135.79 ms per token,     7.36 tokens per second)
84.56.248.903 I slot print_timing: id  2 | task 36612 |       total time =  100332.48 ms /  2440 tokens
84.56.248.905 I slot print_timing: id  2 | task 36612 |    graphs reused =      36013
84.56.249.324 I slot      release: id  2 | task 36612 | stop processing: n_tokens = 2513, truncated = 0
84.56.349.699 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 1193936822429
